1:import React, { useState, useEffect, useRef, useCallback, Component, ErrorInfo, ReactNode } from 'react';
11:  Ruler,
14:  ChevronRight,
25:  ArrowRight,
51:  RefreshCw,
64:  ResponsiveContainer, 
83:import { truncateToTwo, formatFinancial, calculateItemTotal, parseBrazilianNumber, BRAZILIAN_STATES } from './utils';
97:import { ResetPassword } from './pages/ResetPassword';
100:  BrowserRouter as Router, 
101:  Routes, 
102:  Route, 
109:// Removed local InsumosView, ComposicoesView, and AutocompleteDropdown to resolve TS2440 conflicts
110:// Removed local InsumosView implementation
111:// Removed local ComposicoesView implementation
112:// Removed local AutocompleteDropdown to resolve TS2440 conflict
224:                  <span className="text-sm font-bold text-slate-900">{new Date(med.data_medicao).toLocaleDateString('pt-BR')}</span>
228:                    {new Date(med.periodo_inicio).toLocaleDateString('pt-BR')} até {new Date(med.periodo_fim).toLocaleDateString('pt-BR')}
232:                  <span className="text-sm font-black text-emerald-600">R$ {formatFinancial(med.total_valor || 0)}</span>
236:                    <ArrowRight size={16} />
253:              <h3 className="text-xs font-black text-slate-900 uppercase tracking-widest">Registrar Nova Medição</h3>
346:                  R$ {formatFinancial(medicaoItems.reduce((acc, item) => acc + (item.quantidade_medida * (item.custo_unitario_aplicado || 0) * (bdiIncidence === 'unitario' ? (1 + bdiValue / 100) : 1)), 0) * (bdiIncidence === 'final' ? (1 + bdiValue / 100) : 1))}
387:    dataReferencia: '2026-04'
398:  const fetchCompositionInsumos = useCallback(async (composicaoId: number, dataReferencia: string, estado: string, desonerado: boolean, bancosAtivos: any[]) => {
399:    console.log(`Fetching insumos for composition ${composicaoId} with dataReferencia: "${dataReferencia}"`);
400:    if (!dataReferencia) {
401:        console.error(`dataReferencia is missing for composition ${composicaoId}`);
403:    const params = new URLSearchParams({
404:      data_referencia: dataReferencia,
422:  const calculateAbcData = useCallback(async (orcamentoItems: OrcamentoItem[], dataReferencia: string, estado: string, desonerado: boolean, bancosAtivos: any[], bdiIncidence: string = 'unitario', bdiValue: number = 0) => {
424:      console.log('Calculating ABC data. Total items:', orcamentoItems.length, 'Data Referencia:', dataReferencia);
436:        const results = await Promise.all(compositionItems.map(item => fetchCompositionInsumos(item.item_id!, dataReferencia, estado, desonerado, bancosAtivos)));
493:      const abcResult = sortedItems.map(item => {
